menu,amount,kcal
กระเพาะปลา,1 ชาม,150
กระเพาะปลาตุ๋นน้ำแดง,1 ชาม,225
ก๋วยจั๊บ,1 ชาม,240
ก๋วยจั๊บญวณ,1 ชาม,235
ก๋วยเตี๋ยวแขก,1 ชาม,380
ก๋วยเตี๋ยวคั่วไก่,1 จาน,435
ก๋วยเตี๋ยวต้มยำกุ้ง,1 ถ้วย,320
ก๋วยเตี๋ยวเนื้อเรียง,1 ถ้วย,370
ก๋วยเตี๋ยวเนื้อสับ,1 จาน,370
ก๋วยเตี๋ยวผัดกะเพราไก่,1 จาน,440
ก๋วยเตี๋ยวผัดไทยใส่ไข่,1 จาน,577
ก๋วยเตี๋ยวราดหน้าปลากระพง,1 จาน,435
ก๋วยเตี๋ยวเรือน้ำตก,1 ชาม,180
ก๋วยเตี๋ยวเรือน้ำตกแห้ง,1 ชาม,225
ก๋วยเตี๋ยวเส้นปลาน้ำ,1 ชาม,375
ก๋วยเตี๋ยวเส้นปลาแห้ง,1 ชาม,420
ก๋วยเตี๋ยวเส้นเล็กต้มยำหมู,1 ชาม,335
ก๋วยเตี๋ยวเส้นเล็กหมูแห้ง,1 ชาม,330
ก๋วยเตี๋ยวเส้นหมี่น้ำลูกชิ้นเนื้อวัว,1 จาน,226
ก๋วยเตี๋ยวเส้นหมี่ลูกชิ้นเนื้อ,1 ชาม,258
ก๋วยเตี๋ยวเส้นใหญ่ผัดซีอิ๊วใส่ไข่,1 จาน,520
ก๋วยเตี๋ยวเส้นใหญ่ราดหน้าไก่,1 จาน,397
ก๋วยเตี๋ยวเส้นใหญ่ราดหน้าหมู,1 จาน,397
ก๋วยเตี๋ยวหลอด,1 ชิ้น,50
กุ้งแช่น้ำปลา,1 ตัว,14
กุ้งทอดกระเทียมพริกไทย,1 ตัวกลาง,86
กุ้งนางนึ่งนมสด,1 ถ้วย,185
กุ้งนึ่งกระเทียม,1 จาน,124
กุ้งผัดพริกอ่อน,1 จาน,235
กุ้งฝอยชุบแป้งทอด,1 แพ,308
กุ้งอบวุ้นเส้น,1 จาน,300
กุนเชียงทอด,1 ชิ้นเล็ก,120
กุ้ยช่ายทอด,1 ชิ้น,114
เกาเหลาราดหน้า,1 ถ้วย,300
เกาเหลาลูกชิ้นน้ำ,1 ชาม,225
เกี๊ยวกรอบราดหน้ากุ้ง,1 จาน,635
เกี๊ยวซ่า,1 ชิ้น,63
เกี๊ยวน้ำกุ้ง,1 ชาม,275
เกี๊ยวปลาน้ำ,1 ถ้วย,165
แกงกะหรี่ไก่,1 ถ้วย,450
แกงกะหรี่หมู,1 ถ้วย,325
แกงขี้เหล็ก,1 ถ้วย,195
แกงขี้เหล็กหมูย่าง,1 ถ้วย,245
แกงเขียวหวานไก่,1 ถ้วย,240
แกงเขียวหวานปลาดุก,1 ถ้วย,235
แกงเขียวหวานลูกชิ้นปลากราย,1 ถ้วย,240
แกงเขียวหวานหมู,1 ถ้วย,235
แกงจืดไข่เจียว,1 ถ้วย,120
แกงจืดตำลึงหมูสับ,1 ถ้วย,90
แกงจืดเต้าหู้ไม่ใส่หมูสับ,1 ถ้วย,80
แกงจืดเต้าหู้ยัดไส้,1 ถ้วย,110
แกงจืดถั่วงอกไม่ใส่หมูสับ,1 ถ้วย,50
แกงจืดถั่วงอกหมูสับ,1 ถ้วย,50
แกงจืดฟักยัดไส้,1 ถ้วย,90
แกงจืดมะระยัดไส้,1 ถ้วย,90
แกงจืดมะระสอดไส้หมูวุ้นเส้น,1 ชิ้น,66
แกงจืดวุ้นเส้น,1 ถ้วย,85
แกงไตปลา,1 ถ้วย,50
แกงป่าไก่,1 ถ้วย,110
แกงเผ็ดไก่ใส่มะเขือ,1 ถ้วย,235
แกงเผ็ดไก่ใส่หน่อไม้,1 ถ้วย,245
แกงเผ็ดเป็ดย่าง,1 ถ้วย,240
แกงเผ็ดฟักทองใส่หมู,1 ถ้วย,250
แกงเผ็ดฟักทองหมู,1 ถ้วย,250
แกงเผ็ดมะเขือไก่,1 ถ้วย,235
แกงเผ็ดลูกชิ้นปลา,1 ถ้วย,240
แกงเผ็ดหน่อไม้ไก่,1 ถ้วย,245
แกงเผ็ดหมูยอดมะพร้าว,1 ถ้วย,245
แกงมัสมั่นไก่,1 ถ้วย,325
แกงเลียง,1 ชาม,115
แกงเลียงผักรวม,1 ถ้วย,48
แกงส้ม,1 ถ้วย,28
แกงส้มชะอมไข่ทอดใส่กุ้ง,1 ถ้วย,270
แกงส้มดอกแคกุ้ง,1 ถ้วย,105
แกงส้มปลาช่อนผักบุ้ง,1 ถ้วย,105
แกงส้มปลาแปะซะ,1 ถ้วย,160
แกงส้มผักกะเฉด-ปลา,1 ชาม,110
แกงส้มผักบุ้งปลาช่อน,1 ถ้วย,105
แกงส้มผักรวม,1 ถ้วย,120
แกงหมูเทโพ,1 ถ้วย,300
แกงเหลืองมะละกอกุ้ง,1 ถ้วย,80
แกงเหลืองหน่อไม้ดองกับปลา,1 ถ้วย,80
โกยซีหมี่,1 จาน,550
ไก่ KFC สะโพก,1 ชิ้น,355
ไก่ KFC ฮอทวิงส์,1 ชิ้น,78
ไก่ตุ๋นมะนาวดอง,1 ชาม,110
ไก่ทอด,1 น่อง,345
ไก่ผัดขิง,1 จาน,210
ไก่ยอชุบแป้งทอด,1 ชิ้น,73
ไก่ย่าง,1 น่อง,165
ขนมจีน,1 ทัพพี,80
ขนมจีนแกงเขียวหวานไก่,1 ชาม,594
ขนมจีนซาวน้ำ,1 จาน,320
ขนมจีนน้ำเงี้ยว,1 ถ้วย,243
ขนมจีนน้ำพริก,1 จาน,228
ขนมจีนน้ำยา,1 จาน,332
ขนมจีนน้ำยาปักษ์ใต้,1 จาน,146
ขนมจีบหมู,1 ชิ้น,32
ข้าวกะเพราเนื้อ,1 จาน,622
ข้าวกุ้งทอดกระเทียม,1 จาน,495
ข้าวเกรียบกุ้ง,1 แผ่น,37
ข้าวเกรียบปากหม้อ,1 ชิ้น,26
ข้าวแกงกะหรี่ไก่,1 จาน,389
ข้าวแกงเผ็ดไก่,1 จาน,485
ข้าวไก่อบ,1 จาน,490
ข้าวขาหมู,1 จาน,690
ข้าวไข่เจียว,1 จาน,445
ข้าวคลุกกะปิ,1 จาน,410
ข้าวแช่,1 ชุด,350
ข้าวซอยไก่,1 ชาม,395
ข้าวซอยหมู,1 ชาม,395
ข้าวต้ม (ข้าวกล้อง),1 ถ้วย,120
ข้าวต้ม (ข้าวขาว),1 ถ้วย,120
ข้าวต้มทรงเครื่อง,1 ถ้วย,230
ข้าวต้มปลา,1 ถ้วย,325
ข้าวปุ้น(ส้มตำ-ขนมจีน),1 จาน,180
ข้าวผัดกระเพราหมูกรอบ,1 จาน,650
ข้าวผัดกะเพรากุ้ง,1 จาน,540
ข้าวผัดกะเพราไก่,1 จาน,554
ข้าวผัดกะเพราไก่ไข่ดาว,1 จาน,630
ข้าวผัดกะเพราหมู,1 จาน,580
ข้าวผัดกุ้งใส่ไข่,1 จาน,595
ข้าวผัดกุนเชียง,1 จาน,590
ข้าวผัดแกงเขียวหวานไก่,1 จาน,630
ข้าวผัดคะน้าหมูกรอบ,1 จาน,670
ข้าวผัดต้มยำทะเลแห้ง,1 จาน,400
ข้าวผัดน้ำพริกกุ้งสด,1 จาน,460
ข้าวผัดน้ำพริกเผาหมู,1 จาน,665
ข้าวผัดน้ำพริกลงเรือ,1 จาน,605
ข้าวผัดปลาเค็ม,1 จาน,405
ข้าวผัดปลาหมึกน้ำพริกเผา,1 จาน,535
ข้าวผัดปูใส่ไข่,1 จาน,610
ข้าวผัดผักกระเฉดหมูกรอบ,1 จาน,600
ข้าวผัดมันกุ้งใส่ไข่,1 จาน,575
ข้าวผัดรวมมิตร (น้ำมันน้อย),1 จาน,210
ข้าวผัดสับปะรด,1 จาน,335
ข้าวผัดไส้กรอก,1 จาน,520
ข้าวผัดหนำเลียบหมูใส่ไข่,1 จาน,370
ข้าวผัดหมูน้ำพริกเผา,1 จาน,665
ข้าวผัดหมูใส่ไข่,1 จาน,557
ข้าวผัดแหนม,1 จาน,610
ข้าวผัดอเมริกัน,1 จาน,790
ข้าวพะแนงเนื้อ,1 จาน,457
ข้าวมันไก่,1 จาน,596
ข้าวมันไก่ทอด,1 จาน,695
ข้าวยำปักษ์ใต้,1 จาน,248
ข้าวราดแกงเขียวหวานไก่,1 จาน,483
ข้าวราดผัดผักบุ้ง,1 จาน,410
ข้าวราดผัดผักใส่หมู,1 จาน,370
ข้าวราดหน้าไก่,1 จาน,400
ข้าวสตูว์ไก่,1 จาน,465
ข้าวสวย,1 ทัพพี,68
ข้าวสวย (ข้าวกล้อง),1 ทัพพี,80
ข้าวสวย (ข้าวขาว),1 ทัพพี,80
ข้าวหน้ากุ้งผัดพริดสด,1 จาน,540
ข้าวหน้าเป็ด,1 จาน,495
ข้าวหมกไก่,1 จาน,534
ข้าวหมูแดง,1 จาน,541
ข้าวหมูทอด,1 จาน,416
ข้าวหมูทอดกระเทียม,1 จาน,525
ข้าวหมูอบ,1 จาน,389
ข้าวเหนียวกะทิทุเรียน,1 ถ้วย,225
ข้าวเหนียวดำ,1 ถ้วยเล็ก,205
ข้าวเหนียวตัด,1 ชิ้น,210
ข้าวเหนียวนึ่ง,1 ทัพพี,160
ข้าวเหนียวหมูทอด,1 ชุด,440
ข้าวเหนียวหมูสวรรค์,1 ชุด,480
ไข่เค็ม,1 ฟอง,75
ไข่เจียว,1 ฟอง,215
ไข่ดาว,1 ฟอง,215
ไข่ดาวทรงเครื่อง,1 ฟอง,250
ไข่ต้ม,1 ฟอง,73
ไข่ตุ๋น,1 ฟอง,75
ไข่ตุ๋นทรงเครื่อง,1 ฟอง,159
ไข่นกกระทา,1 จานเล็ก,191
ไข่พะโล้,1 ถ้วย,180
ไข่ยัดไส้,1 จาน,310
ไข่ลวก,1 ฟอง,75
ไข่ลูกเขย,1 ฟอง,205
ครีมซุปไก่,1 ถ้วย,160
คอหมูย่าง,1 จาน,200
คะน้าหมูกรอบ,1 จาน,420
เครื่องในไก่ผัดขิง,1 จาน,200
แคบหมู มีมัน,1 ชิ้นเล็ก,13
แคบหมู ไร้มัน,1 ชิ้นเล็ก,10
โครงไก่ทอด,1 ตัว,656
แจ่วบอง,1 ถ้วย,25
โจ๊กใส่ไข่,1 ถ้วย,250
โจ๊กหมู,1 ถ้วย,160
โจ๊กหมูตับ ใส่ไข่ลวก,1 ถ้วย,230
ซุปข้าวโพด,1 ถ้วย,140
ซุปผัก (ใส),1 ถ้วย,15
ซุปหน่อไม้,1 จาน,40
ต้มกะทิสายบัวปลาทูนึ่ง,1 ถ้วย,225
ต้มข่าไก่,1 ถ้วย,210
ต้มโคล้งไก่ย่าง,1 ถ้วย,115
ต้มโคล้งปลากรอบ,1 ถ้วย,60
ต้มจับฉ่าย,1 ถ้วย,15
ต้มจืดเลือดหมู,1 ถ้วย,120
ต้มตือฮวน,1 ถ้วย,160
ต้มผักกาดดองซี่โครงหมู,1 ถ้วย,90
ต้มยำกุ้ง,1 ถ้วย,65
ต้มยำไก่,1 ถ้วย,60
ต้มยำไก่ใส่เห็ด,1 ถ้วย,80
ต้มยำปลากระป๋อง,1 ถ้วย,55
ต้มยำปลากระพง,1 ถ้วย,80
ต้มยำปลาทู,1 ถ้วย,10
ต้มยำปลาหมึก,1 ถ้วย,9
ต้มยำเห็ดสด,1 ถ้วย,30
ต้มส้มปลาทู,1 ถ้วย,130
ต้มหัวผักกาดขาวซี่โครงหมู,1 ถ้วย,90
ตับไก่ปิ้ง,1 ไม้,60
ทอดมันกุ้ง,1 จาน,255
ทอดมันปลากลาย,1 ชิ้น,37
เทมปุระ,1 ชิ้น,77
นมถั่วเหลือง (ไม่มีน้ำตาล),1 แก้ว,55
น่องไก่ทอด,1 ชิ้น,345
น่องไก่ย่าง,1 น่อง,97
น้ำพริกกะปิผักสด,1 ช้อนโต๊ะ,28
น้ำพริกกุ้งเผา,1 ถ้วย,90
น้ำพริกปลาป่น,1 ถ้วย,35
น้ำพริกมะขามเปียก,1 ถ้วย,55
น้ำพริกมะขามสด,1 ถ้วย,210
น้ำพริกมะม่วง,1 ถ้วย,100
น้ำพริกลงเรือ,1 ถ้วย,195
น้ำพริกหนุ่ม,1 ช้อนโต๊ะ,18
น้ำพริกอ่อง,1 ช้อนโต๊ะ,80
เนื้อไก่ชุปแป้งทอด,1 ชิ้นเล็ก,71
เนื้อน้ำตก,1 จาน,165
เนื้อผัดหวาน,1 จาน,590
บะหมี่กรอบราดหน้า,1 จาน,515
บะหมี่กรอบราดหน้าไก่หน่อไม้,1 จาน,660
บะหมี่กรอบราดหน้ารวมมิตร,1 จาน,690
บะหมี่กึ่งสำเร็จรูป,1 ก้อน,253
บะหมี่กึ่งสำเร็จรูปผัดกระเพราหมู,1 จาน,540
บะหมี่กึ่งสำเร็จรูปผัดขี้เมา,1 จาน,530
บะหมี่เกี๊ยวเป็ดย่าง,1 ชาม,415
บะหมี่น่องไก่-น้ำ,1 ชาม,375
บะหมี่น้ำเกี๊ยวหมูแดง,1 ชาม,305
บะหมี่น้ำต้มยำหมู,1 ถ้วย,300
บะหมี่น้ำน่องไก่,1 ชาม,375
บะหมี่น้ำเป็ด,1 ชาม,370
บะหมี่น้ำหมูต้มยำ,1 ชาม,300
บะหมี่หมูแดง,1 ชาม,231
บะหมี่แห้งหมูแดง,1 ชาม,345
บาร์บีคิวซี่โครงหมูข้าวคลุกเนย,1 ชุด,340
เบียร์ไทย,1 แก้ว,148
ปลาดุกย่าง น้ำปลามะนาว,1 ตัวเล็ก,165
ปลากระพงนึ่งมะนาว,1 ชิ้นกลาง,155
ปลาช่อนทอด,1 ตัว,1840
ปลาช่อนอบเกลือ,1 ตัว,220
ปลาชุบขนมปังทอด + สลัดผัก,1 จาน,595
ปลาซาบะย่าง,1 ตัว,220
ปลาแซลมอนย่าง,1 จาน,260
ปลาทอดสามรส,1 ตัวกลาง,470
ปลาทูทอด,1 ตัวกลาง,280
ปลานึ่ง,1 ตัว,156
ปลาเผา,1 ตัว,156
ปลาราดซอสมะนาวมันฝรั่งทอด,1 จาน,560
ปลาราดพริก,1 จาน,300
ปลาร้าทรงเครื่อง,1 ถ้วย,155
ปลาร้าสับ,1 ถ้วย,35
ปลาเล็กปลาน้อยทอดกรอบ,1 ช้อนโต๊ะ,80
ปลาสลิดทอด,1 ตัว,190
ปลาหมึกชุปแป้งทอด,1 ชิ้น,49
ปลาหมึกนึ่งมะนาว,1 ตัว,75
ปลาหมึกผัดฉ่า,1 ถ้วย,260
ปลาหมึกย่าง,1 ไม้,37
ปลาอินทรีย์เค็มทอด,1 จาน,115
ปอเปี๊ยะทอด,1 ชิ้น,158
ปีกไก่ทอด,1 ชิ้นกลาง,107
ปีกไก่สอดไส้ทอด,1 ชิ้น,103
ปีกไก่อบ,1 ชิ้น,169
เป็ดตุ๋นมะนาวดอง,1 ถ้วย,110
เป็ดพะโล้,1 ถ้วย,110
ผัดกะหล่ำปลีหมู,1 จาน,230
ผัดกุ้งสะตอหมู,1 จาน,200
ผัดกุ้งหน่อไม้ฝรั่ง,1 จาน,230
ผัดไข่หน่อไม้,1 จาน,200
ผัดคะน้าปลาเค็ม,1 จาน,200
ผัดไชโป๊วใส่ไข่,1 จาน,125
ผัดซีอิ๊วเส้นใหญ่หมูใส่ไข่,1 จาน,679
ผัดดอกกะหล่ำกุ้ง,1 จาน,210
ผัดดอกกุ่ยช่ายตับ,1 จาน,210
ผัดถั่วงอกเต้าหู้,1 จาน,155
ผัดถั่วลันเตากุ้ง,1 จาน,190
ผัดไทยกุ้งสด,1 จาน,486
ผัดไทยกุ้งสดใส่ไข่,1 จาน,545
ผัดไทยไร้เส้น,1 จาน,182
ผัดไทยวุ้นเส้นกุ้งสด,1 จาน,520
ผัดไทยห่อไข่,1 จาน,565
ผัดบร็อกโคลี่กุ้ง,1 จาน,210
ผัดบวบใส่ไข่,1 จาน,210
ผัดเปรี้ยวหวานไก่,1 จาน,215
ผัดผักกระเฉดน้ำมันหอย,1 จาน,185
ผัดผักกาดขาวหมูวุ้นเส้น,1 จาน,230
ผัดผักกาดดองใส่ไข่,1 จาน,205
ผัดผักคะน้าน้ำมันหอย,1 จาน,210
ผัดผักบุ้ง (ไม่ใส่น้ำมัน),1 จาน,40
ผัดผักบุ้งไฟแดง,1 จาน,210
ผัดผักรวมหมู,1 จาน,210
ผัดเผ็ดปลาดุก,1 จาน,200
ผัดเผ็ดปลาทอดกรอบ,1 จาน,290
ผัดเผ็ดมะเขือหมู,1 จาน,250
ผัดพริกแกงหมูหน่อไม้,1 จาน,200
ผัดพริกขิงกุ้งกับถั่วฝักยาว,1 จาน,245
ผัดพริกขิงหมูถั่วฝักยาว,1 จาน,265
ผัดฟักทองใส่ไข่,1 จาน,255
ผัดมะเขือยาวหมูสับ,1 จาน,210
ผัดมักกะโรนีกุ้ง,1 จาน,420
ผัดมักกะโรนีหมู,1 จาน,514
ผัดยอดมะระน้ำมันหอย,1 จาน,185
ผัดวุ้นเส้นใส่ไข่,1 จาน,265
ผัดหมี่ซั่ว,1 จาน,395
เฝอ,1 ถ้วย,240
พอร์คชอปทอดผักผัดเนย,1 จาน,545
พะแนงไก่,1 ถ้วย,230
พะโล้,1 ถ้วย,210
ฟักตุ๋นไก่มะนาวดอง,1 ถ้วย,125
ฟักทองแกงบวช,1 ถ้วยเล็ก,165
ฟักทองแกงบวด,1 ถ้วย,185
มักกะโรนีขี้เมาไก่,1 จาน,520
มักกะโรนีผัดกุ้ง,1 จาน,420
เมี่ยงก๋วยเตี๋ยว,1 คำ,20
เมี่ยงคำ,1 คำ,30
แม่โขง,1 cc,1
ยากิโซบะ,1 จาน,400
ยำกุนเชียง,1 จาน,220
ยำขนมจีน,1 จาน,220
ยำไข่ต้ม,1 ฟอง,105
ยำไข่ต้มทรงเครื่อง,1 จาน,188
ยำถั่วพู,1 จาน,185
ยำเนื้อย่าง,1 จาน,165
ยำปลากระป๋อง,1 จาน,55
ยำปลาดุกฟู,1 จาน,275
ยำปลาหมึกย่าง,1 จาน,99
ยำผักกะเฉด,1 จาน,115
ยำผักกาดดอง,1 จาน,30
ยำผักบุ้งทอดกรอบ,1 จาน,310
ยำมะเขือยาว,1 จาน,35
ยำมะม่วงทะเล,1 จาน,136
ยำมาม่า,1 จาน,215
ยำแมงกระพรุน,1 จาน,105
ยำรวมมิตรทะเล,1 จาน,132
ยำวุ้นเส้น,1 จาน,120
ยำไส้กรอก,1 จาน,110
ยำหนังหมู,1 จาน,220
ยำหมูย่าง,1 จาน,165
ยำหอยแมลงภู่,1 จาน,60
เย็นตาโฟ,1 ชาม,290
ราดหน้าบะหมี่กรอบ,1 จาน,515
ราดหน้าบะหมี่กรอบไก่,1 จาน,660
ราดหน้าปลากระพง,1 จาน,435
ราดหน้าเส้นใหญ่หมู,1 จาน,405
ราดหน้าหมูหมี่กรอบ,1 จาน,690
ลาบไก่,1 จาน,125
ลาบเนื้อ,1 จาน,119
ลาบปลา,1 จาน,94
ลาบหมู,1 จาน,119
ลูกชิ้นไก่,1 ลูก,6
ลูกชิ้นทอด,1 ลูก,35
ลูกชิ้นเนื้อวัว,1 ลูก,8
ลูกชิ้นปลา,1 ลูก,4
วุ้นเส้นต้มยำ,1 จาน,245
วุ้นเส้นผัดไทยกุ้งสด,1 จาน,520
ไวตามิลค์,1 ขวด,150
ไวน์เชอรี่,1 cc,1
สตรอวเบอร์รี่,1 ผล,60
สเต็กไก่ทอด + มันบด,1 จาน,615
สเต็กปลาย่าง,1 จาน,260
สเต็กหมู + ผักสลัด,1 จาน,505
สปาเกตตี้กะเพรากุ้ง,1 จาน,485
สปาเก็ตตี้ไก่อบ,1 จาน,430
ส้มเขียวหวาน,1 ลูก,32
ส้มเช้ง,1 ผล,60
ส้มตำ ไม่ใส่ถั่ว,1 จาน,80
ส้มตำไทย ไม่ใส่ถั่ว,1 จาน,55
ส้มตำปู ไม่ใส่ถั่ว,1 จาน,35
ส้มตำปูไทย ไม่ใส่ถั่ว,1 จาน,118
ส้มแป้น,1 กิโลกรัม,340
ส้มโอ,1 กรีบ,60
สละหวาน,1 ผล,60
สลัดกุ้ง,1 จาน,92
สลัดกุ้งน้ำใส,1 จาน,92
สลัดไก่,1 จาน,97
สลัดแขก,1 จาน,230
สลัดไข่,1 จาน,123
สลัดเนื้อสันในทอด,1 จาน,490
สลัดปลาทูน่า,1 จาน,122
สับปรด,1 ชิ้นเล็ก,8
สัมปะนี,1 ชิ้น,21
สาคูไส้หมู,1 ลูก,51
สาลี่,1 ผล,116
สำลีหอม,1 ผล,60
สุกี้กุ้ง ไม่ใส่วุ้นเส้น,1 ถ้วย,200
สุกี้ไก่ ไม่ใส่วุ้นเส้น,1 ถ้วย,200
สุกี้น้ำไก่,1 ชาม,345
สุกี้หมู ไม่ใส่วุ้นเส้น,1 ถ้วย,200
สุกี้แห้งทะเล,1 ชาม,280
เส้นก๋วยเตี๋ยวผัดขี้เมา,1 จาน,605
เส้นจันท์ผัดปู,1 จาน,575
เส้นหมี่ลูกชิ้นน้ำใส,1 ชาม,225
เส้นหมี่ลูกชิ้นหมูแห้ง,1 ชาม,430
เส้นใหญ่ผัดซีอิ๊วใส่ไข่,1 จาน,520
ไส้กรอกเนื้อลูกวัวอบสลัดผัก,1 จาน,465
ไส้กรอกอีสาน,1 ลูก,90
ไส้อั่ว,1 คำ,60
หน่อไม้ผัดไข่,1 จาน,200
หมี่กรอบราดหน้าหมู,1 จาน,690
หมี่กะทิ,1 จาน,405
หมี่ซั่วผัด,1 จาน,395
หมูกรอบ,1 จาน,560
หมูกะทะ,1 ชุด,375
หมูคลุกเกร็ดขนมปังทอดซอส,1 ชุด,645
หมูจุ่ม,1 ชุด,375
หมูทอดเนยสลัดน้ำใส,1 จาน,635
หมูน้ำตก,1 จาน,165
หมูบด,1 ช้อนโต๊ะ,50
หมูปิ้ง,1 ไม้,125
หมูผัดขิง,1 จาน,275
หมูแผ่น,1 แผ่นกลาง,120
หมูฝอย,1 ช้อนโต๊ะ,68
หมูยอชุบแป้งทอด,1 ชิ้น,125
หมูย่างเกาหลี,1 ชุด,375
หมูสะเต๊ะ,1 ไม้,115
หมูหยอง,1 ช้อนโต๊ะ,38
หลนปูเค็ม,1 ถ้วย,205
หอยแมลงภู่ทอด,1 จาน,605
หอยแมลงภู่อบหม้อดิน,1 ตัว,17
เห็ดผัดน้ำมันหอย,1 จาน,185
แหนมสด,1 จาน,175
อกไก่ย่าง,1 ชิ้น,110
อกไก่อบ,1 ชิ้น,169
องุ่น,1 เม็ด,16
องุ่นเปรียว,1 เม็ด,3
องุ่นหวาน,1 เม็ด,4
อ้อยควั่น,1 ชิ้น,12
แอปเปิ้ล,1 ลูก,42
โอวัลติน,1 แก้ว,220
ฮะเก๋า,1 ลูกเล็ก,115
ขนมถ้วย,1 ถ้วย,133
กระทงทองไส้ข้าวโพด,1 ชิ้น,72
กระทงทองไส้ไก่,1 ชิ้น,93
กระยาสารท,1 ชิ้นกลาง,210
กล้วยคลุกมะพร้าว,1 ถ้วยเล็ก,100
ขนมชั้น,1 ชิ้น,92
ขนมต้มขาว,1 ลูก,41
ขนมปลากริมไข่เต่า,1 ถ้วย,250
ขนมปังกระเทียม,1 ชิ้น,85
ขนมปังขาไก่,1 ชิ้น,65
ขนมปังปอนด์,1 แผ่น,80
ขนมปังมะพร้าว,1 ชิ้น,235
ขนมปังสังขยา,1 ชิ้น,230
ขนมปังอบกรอบ,1 แผ่นเล็ก,20
ขนมปังไส้กรอก,1 ชิ้น,130
ขนมปังไส้หมูหยอง,1 ชิ้น,185
ขนมหม้อแกง,1 ชิ้น,179
ขนมไหว้พระจันทร์ไส้ทุเรียนกวน,1 ชิ้น,340
ขนมไหว้พระจันทร์ไส้ลูกบัวไข่เค็ม,1 ชิ้น,375
ข้าวกุ้งทอดกระเทียมพริกไทย,1 จาน,495
ข้าวเหนียวหน้ากุ้ง,1 ห่อ,179
ข้าวเหนียวสังขยา,1 ห่อ,370
ครีมเทียม,1 ช้อนชา,45
ครีมโรล,1 ชิ้น,360
คอร์นเฟลค,1 ถ้วยตวง,110
คุ้กกี้ข้าวโอ๊ต,1 ชิ้น,75
คุ้กกี้ชาเขียว,1 ชิ้น,75
คุ้กกี้ช็อคโกแลตชิพ,1 ชิ้น,215
คุ้กกี้สิงคโปร์,1 ชิ้น,95
คุ้กกี้เนย,1 ชิ้น,105
คุ้กกี้ไส้สับปะรด,1 ชิ้น,190
ชาดำเย็น,1 แก้ว,110
ชามะนาว,1 แก้ว,100
ชาร้อน,1 แก้ว,55
ชาเย็น,1 แก้ว,100
ช็อคโกแลตร้อน,1 แก้ว,120
ถั่วลิสงแผ่นทอด,1 แผ่น,150
ถั่วลิสงต้ม,1 ช้อนโต๊ะ,45
ถั่วเขียวต้มน้ำตาล,1 ถ้วยเล็ก,160
ทองหยิบ,1 ดอก,105
ทุเรียนกวน,1 ช้อนโต๊ะ,115
น้ำนมข้าวโพด,1 แก้ว,80
น้ำตาลทราย,1 ช้อนชา,20
น้ำฝรั่ง,1 กล่อง,100
บราวนี่,1 ชิ้น,340
น้ำใบเตย,1 แก้ว,120
น้ำใบบัวบก,1 แก้ว,120
พายกรอบ,1 ชิ้น,118
พายชีสบูลเบอร์รี่,1 ชิ้น,350
พายทูน่า,1 ชิ้น,280
พิซซ่าขอบไส้กรอกชีส,1 ชิ้น,340
พิซซ่าทะเล,1 ชิ้น,335
พิซซ่าฮาวายเอี้ยน,1 ชิ้น,345
พิซซ่าไส้กรอก,1 ชิ้น,290
ฟักทองเชื่อม,1 จาน,167
มะกอกทรงเครื่อง,1 ผล,33
มะขามหวาน,1 ฝัก,30
มะม่วงอกร่องสุก,1 ชิ้น,15
มันฝรั่งแผ่น,1 ชิ้น,13
มันเทศเชื่อม,1 ถ้วยเล็ก,230
มันแกงบวด,1 ถ้วยเล็ก,184
มาการีน,1 ช้อนชา,45
รวมมิตร,1 ถ้วยเล็ก,230
ลูกชิ้นปิ้ง,1 ไม้,165
ลูกตาลลอยแก้ว,1 ถ้วย,180
ลูกเกด,1 เม็ด,4
วุ้นมะพร้าวอ่อน,1 ชิ้น,80
สังขยา,1 ชิ้นเล็ก,204
สังขยาฟักทอง,1 ชิ้นเล็ก,288
สังขยาเผือก,1 ชิ้นเล็ก,222
เกี๊ยวกรอบ,1 ชิ้น,78
เค้กกล้วยหอม,1 ชิ้น,370
เค้กช็อคโกแลต,1 ชิ้น,275
เค้กเนย,1 ชิ้น,255
เค้กใบเตย,1 ชิ้น,250
เต้าหู้เหลือง,1 ชิ้น,90
แซนวิชแฮมชีส,1 คู่,290
แซนวิชทูน่า,1 คู่,180
แซนวิชไก่,1 คู่,240
แยมโรล,1 ชิ้น,310
แฮมเบอร์เกอร์ไก่ชีส,1 ชิ้น,280
แฮมเบอร์เกอร์หมู,1 ชิ้น,245
โดนัท,1 ชิ้น,270
โรตีสายไหม,1 ชิ้น,145
ไอศกรีมกะทิ,1 ก้อน,108
ไอศกรีมกาแฟ,1 ก้อน,142
ไอศกรีมชอกโกแล็ต,1 ก้อน,110
ไอศกรีมวนิลลา,1 ก้อน,140
ไอศกรีมสตรอเบอรี่,1 ก้อน,110
ไอศกรีมเรซิน,1 ก้อน,264
แฮม,1 ชิ้น,100
